model input: models/moving-company.xml
using https://api.teaql.io/latest/evaluate
<!-- ephemeral -->
# KSML Evaluation Report
## 📊 Summary
- **Errors**: 0
- **Warnings**: 0
- **Suggestions**: 3
- **Solids**: 109

## 💡 Suggestions

| Rule ID | Target | Suggestion |
|---------|--------|------------|
| `KSML-UI-001` | `order_status` | Status-like constant 'order_status' can add color="string()" to declare visual badge colors for values. |
| `KSML-UI-002` | `order_status` | Constant object 'order_status' can add display_order="number()" for stable UI sorting. |
| `KSML-UI-003` | `order_status` | Status-like constant 'order_status' can add progress="number()" to visualize completion progress percentage (0-100). |


## ✅ Solids

| Rule ID | Target | Message |
|---------|--------|---------|
| `KSML-UPLOAD-001` | `` | The upload contains 1 files. |
| `KSML-UPLOAD-005` | `` | Resolved entrypoint: moving-company.xml |
| `KSML-XML-002` | `` | The XML document moving-company.xml was parsed successfully. |
| `KSML-ROOT-003` | `` | Root name 'moving-company-service' is well-formed. |
| `KSML-OBJECT-001` | `order_status` | Object 'order_status' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `company_profile` | Object 'company_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `user_account` | Object 'user_account' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `role_definition` | Object 'role_definition' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `role_assignment` | Object 'role_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `notification_rule` | Object 'notification_rule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `audit_log` | Object 'audit_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `service_contract` | Object 'service_contract' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `document_storage` | Object 'document_storage' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `insurance_policy` | Object 'insurance_policy' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `employee_registry` | Object 'employee_registry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `leave_request` | Object 'leave_request' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `payroll_calculation` | Object 'payroll_calculation' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `bonus_record` | Object 'bonus_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `job_assignment` | Object 'job_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `worked_hours` | Object 'worked_hours' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `customer_profile` | Object 'customer_profile' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `contact_person` | Object 'contact_person' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `billing_info` | Object 'billing_info' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `interaction_history` | Object 'interaction_history' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `marketing_campaign` | Object 'marketing_campaign' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `discount_code` | Object 'discount_code' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `sales_lead` | Object 'sales_lead' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `conversion_metric` | Object 'conversion_metric' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `location_address` | Object 'location_address' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `move_order` | Object 'move_order' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `route_plan` | Object 'route_plan' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `time_slot` | Object 'time_slot' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `fulfillment_event` | Object 'fulfillment_event' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `fleet_vehicle` | Object 'fleet_vehicle' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `equipment_item` | Object 'equipment_item' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `consumable_item` | Object 'consumable_item' defines display name, module, and module key metadata. |
